appnope (0.1.0)
bleach (1.5.0)
cycler (0.10.0)
decorator (4.2.1)
html5lib (0.9999999)
ipython (6.2.1)
ipython-genutils (0.2.0)
jedi (0.11.1)
Markdown (2.6.9)
matplotlib (2.0.2)
numpy (1.13.1)
olefile (0.44)
opencv-python (3.3.0.10)
pandas (0.22.0)
parso (0.1.1)
pexpect (4.4.0)
pickleshare (0.7.4)
Pillow (4.3.0)
pip (10.0.1)
prompt-toolkit (1.0.15)
protobuf (3.4.0)
ptyprocess (0.5.2)
Pygments (2.2.0)
pyparsing (2.2.0)
python-dateutil (2.6.1)
pytz (2017.2)
scikit-learn (0.19.1)
scipy (0.19.1)
setuptools (28.8.0)
Shapely (1.6.1)
simplegeneric (0.8.1)
six (1.10.0)
sklearn (0.0)
tensorflow (1.3.0)
tensorflow-tensorboard (0.1.8)
tifffile (0.12.1)
traitlets (4.3.2)
wcwidth (0.1.7)
Werkzeug (0.12.2)
wheel (0.30.0)
